,Player_Name,2P,2P%,2PA,3P,3P%,3PA,AST,Age,BLK,DRB,FG,FG%,FGA,FT,FT%,FTA,Games,Games_Strated,Minutes_Played,ORB,PF,PTS,Position,STL,TOV,TRB,Team,eFG%
184,Grant Hill,366,.547,669,24,.316,76,186,36,54,341,390,.523,745,181,.808,224,82,68,2445,64,182,985,SF,90,126,405,PHO,.540
185,Steven Hill,1,1.000,1,0,,0,0,23,0,1,1,1.000,1,0,,0,1,0,2,2,0,2,PF,0,0,3,OKC,1.000
186,Kirk Hinrich,114,.456,250,69,.408,169,197,28,19,107,183,.437,419,68,.791,86,51,4,1339,16,126,503,SG,66,87,123,CHI,.519
187,Ryan Hollins,50,.532,94,0,,0,7,24,32,51,50,.532,94,43,.597,72,45,3,444,46,78,143,C,7,24,97,TOT,.532
188,Al Horford,312,.526,593,0,.000,1,163,22,95,479,312,.525,594,149,.727,205,67,67,2242,145,190,773,C,53,103,624,ATL,.525
189,Eddie House,98,.445,220,151,.444,340,92,30,7,146,249,.445,560,42,.792,53,81,0,1479,11,113,691,PG,61,55,157,BOS,.579
190,Dwight Howard,560,.573,977,0,.000,2,112,23,231,757,560,.572,979,504,.594,849,79,79,2821,336,270,1624,C,77,240,1093,ORL,.572
191,Josh Howard,295,.480,615,58,.345,168,83,28,30,204,353,.451,783,172,.782,220,52,51,1663,59,135,936,SF,55,89,263,DAL,.488
192,Juwan Howard,75,.510,147,0,,0,26,35,6,46,75,.510,147,23,.676,34,42,2,472,30,71,173,SF-PF,7,26,76,TOT,.510
193,Larry Hughes,149,.409,364,75,.389,193,119,30,14,143,224,.402,557,117,.807,145,55,20,1479,16,96,640,SF-SG,72,71,159,TOT,.469
194,Kris Humphries,38,.422,90,0,,0,10,23,6,46,38,.422,90,38,.792,48,29,0,265,24,31,114,SF,8,8,70,TOR,.422
195,Lindsey Hunter,11,.324,34,16,.333,48,37,38,1,10,27,.329,82,3,.600,5,28,0,266,2,28,73,PG,20,19,12,CHI,.427
196,Othello Hunter,11,.550,20,0,,0,1,22,5,15,11,.550,20,0,.000,5,16,0,92,9,11,22,PF,2,2,24,ATL,.550
197,Andre Iguodala,462,.521,886,80,.307,261,434,25,36,379,542,.473,1147,377,.724,521,82,82,3269,92,152,1541,SF,131,222,471,PHI,.507
198,Zydrunas Ilgauskas,327,.477,685,15,.385,39,64,33,84,333,342,.472,724,139,.799,174,65,65,1765,157,183,838,C,28,90,490,CLE,.483
199,Didier Ilunga-Mbenga,27,.482,56,0,.000,1,9,28,24,22,27,.474,57,7,.875,8,23,0,181,9,33,61,C,10,13,31,LAL,.474
200,Allen Iverson*,320,.435,735,28,.283,99,283,33,6,143,348,.417,834,271,.781,347,57,53,2093,30,86,995,PG-SG,88,146,173,TOT,.434
201,Royal Ivey,30,.319,94,39,.342,114,43,27,7,57,69,.332,208,34,.791,43,71,0,861,19,76,211,SG,36,23,76,PHI,.425
202,Jarrett Jack,308,.487,632,78,.353,221,338,25,17,232,386,.453,853,224,.852,263,82,53,2716,44,179,1074,SG,88,184,276,IND,.498
203,Bobby Jackson,133,.462,288,60,.305,197,143,35,4,158,193,.398,485,86,.851,101,71,10,1484,42,100,532,PG,62,66,200,SAC,.460
204,Darnell Jackson,37,.440,84,0,.000,2,8,23,4,55,37,.430,86,24,.686,35,51,2,430,32,77,98,PF,10,14,87,CLE,.430
205,Stephen Jackson,310,.448,692,103,.338,305,381,30,31,233,413,.414,997,294,.826,356,59,59,2339,70,153,1223,SF,88,229,303,GSW,.466
206,Jerome James,3,.375,8,0,,0,0,33,1,2,3,.375,8,0,,0,2,0,10,1,2,6,C,1,1,3,NYK,.375
207,LeBron James,657,.535,1229,132,.344,384,587,24,93,507,789,.489,1613,594,.780,762,81,81,3054,106,139,2304,SF,137,241,613,CLE,.530
208,Mike James,128,.388,330,69,.375,184,201,33,6,108,197,.383,514,68,.829,82,61,50,1649,25,108,531,PG,44,94,133,TOT,.450
209,Antawn Jamison,562,.501,1122,112,.351,319,153,32,25,525,674,.468,1441,341,.754,452,81,81,3096,196,218,1801,PF,95,125,721,WAS,.507
210,Marko Jaric,37,.316,117,11,.393,28,74,30,11,42,48,.331,145,29,.707,41,53,0,605,23,62,136,SG,29,49,65,MEM,.369
211,Nathan Jawai,1,.250,4,0,,0,0,22,0,1,1,.250,4,0,,0,6,0,19,1,3,2,PF,0,2,2,TOR,.250
212,Al Jefferson,485,.499,971,0,.000,4,79,24,83,376,485,.497,975,186,.738,252,50,50,1836,172,141,1156,C,39,92,548,MIN,.497
213,Dontell Jefferson,10,.500,20,1,.500,2,9,25,1,11,11,.500,22,6,.667,9,6,0,84,1,9,29,SG,4,6,12,CHA,.523
214,Richard Jefferson,421,.453,930,116,.397,292,199,28,14,317,537,.439,1222,417,.805,518,82,82,2939,57,252,1607,SF,66,165,374,MIL,.487
215,Jared Jeffries,119,.456,261,1,.083,12,80,27,33,103,120,.440,273,55,.611,90,56,36,1310,128,153,296,SF,47,65,231,NYK,.441
216,Yi Jianlian,143,.397,360,48,.343,140,60,21,36,259,191,.382,500,95,.772,123,61,52,1421,67,157,525,PF,29,70,326,NJN,.430
217,Amir Johnson,97,.595,163,0,,0,20,21,60,130,97,.595,163,23,.657,35,62,24,911,102,171,217,PF,20,33,232,DET,.595
218,Anthony Johnson,102,.411,248,52,.391,133,200,34,5,118,154,.404,381,61,.753,81,80,12,1481,29,111,421,PG,46,82,147,ORL,.472
219,Joe Johnson,471,.468,1006,149,.360,414,455,27,19,281,620,.437,1420,299,.826,362,79,79,3124,65,176,1688,SG,84,195,346,ATL,.489
220,Linton Johnson,3,.333,9,1,.500,2,2,28,0,5,4,.364,11,0,,0,10,0,55,3,7,9,PF,1,2,8,TOT,.409
221,Trey Johnson,0,.000,5,0,,0,0,24,0,1,0,.000,5,4,1.000,4,4,0,14,0,4,4,SG,0,1,1,CLE,.000
222,Dahntay Jones,143,.448,319,11,.647,17,78,28,19,110,154,.458,336,110,.728,151,79,71,1426,58,199,429,SG,49,68,168,DEN,.475
223,Damon Jones,0,.000,6,11,.393,28,7,32,0,6,11,.324,34,0,,0,18,0,108,0,4,33,PG,3,6,6,MIL,.485
224,Dwayne Jones,4,.571,7,0,,0,0,25,1,6,4,.571,7,4,.667,6,6,0,52,6,6,12,PF,0,4,12,CHA,.571
225,Fred Jones,75,.441,170,54,.367,147,188,29,11,103,129,.407,317,66,.815,81,52,21,1495,23,112,378,SF,53,66,126,LAC,.492
226,James Jones,22,.415,53,33,.344,96,20,28,14,50,55,.369,149,26,.839,31,40,1,630,12,58,169,SF,12,12,62,MIA,.480
227,Solomon Jones,66,.606,109,1,.500,2,15,24,34,90,67,.604,111,53,.716,74,63,0,675,52,125,188,C,7,27,142,ATL,.608
228,DeAndre Jordan,93,.633,147,0,,0,11,20,59,165,93,.633,147,42,.385,109,53,13,771,72,96,228,C,11,41,237,LAC,.633
229,Chris Kaman,161,.528,305,0,,0,46,26,45,172,161,.528,305,51,.680,75,31,24,921,75,93,373,C,17,84,247,LAC,.528
230,Jason Kapono,163,.435,375,98,.428,229,105,27,3,137,261,.432,604,34,.810,42,80,12,1831,26,144,654,SG,22,70,163,TOR,.513
231,Jason Kidd,126,.427,295,131,.406,323,702,35,39,415,257,.416,618,86,.819,105,81,81,2886,85,168,731,PG,160,185,500,DAL,.522
232,Tarence Kinsey,24,.471,51,7,.389,18,10,24,0,28,31,.449,69,33,.868,38,50,3,277,10,34,102,SG,12,22,38,CLE,.500
233,Andrei Kirilenko,236,.475,497,20,.274,73,175,27,77,235,256,.449,570,244,.785,311,67,10,1831,84,127,776,PF,83,121,319,UTA,.467
234,Linas Kleiza,202,.533,379,87,.326,267,64,24,14,235,289,.447,646,148,.725,204,82,7,1824,92,155,813,SF,31,82,327,DEN,.515
235,Brevin Knight,66,.361,183,0,.000,6,190,33,4,75,66,.349,189,48,.750,64,74,0,938,13,98,180,PG,68,66,88,UTA,.349
236,Kyle Korver,142,.485,293,103,.386,267,137,27,30,223,245,.438,560,112,.882,127,78,2,1874,35,170,705,SF,47,90,258,UTA,.529
237,Kosta Koufos,94,.508,185,0,,0,20,19,31,88,94,.508,185,36,.706,51,48,7,565,50,70,224,C,12,26,138,UTA,.508
238,Nenad Krstic,191,.469,407,0,,0,29,25,49,168,191,.469,407,63,.797,79,46,29,1141,85,114,445,C,21,45,253,OKC,.469
239,Rob Kurz,36,.387,93,15,.395,38,20,23,19,48,51,.389,131,40,.800,50,40,5,442,33,78,157,SF,14,16,81,GSW,.447
240,Carl Landry,239,.576,415,1,.333,3,39,25,31,219,240,.574,418,157,.813,193,69,0,1467,124,166,638,PF,26,68,343,HOU,.575
241,Acie Law,43,.391,110,9,.310,29,86,24,3,52,52,.374,139,49,.817,60,55,1,560,6,43,162,PG,11,29,58,ATL,.406
242,Courtney Lee,161,.478,337,82,.404,203,91,23,14,160,243,.450,540,78,.830,94,77,42,1939,18,157,646,SG,76,69,178,ORL,.526
243,David Lee,522,.551,948,0,.000,3,174,25,22,695,522,.549,951,249,.755,330,81,74,2824,256,260,1293,C,80,150,951,NYK,.549
244,Rashard Lewis,258,.482,535,220,.397,554,205,29,51,361,478,.439,1089,225,.836,269,79,79,2859,92,194,1401,PF,81,158,453,ORL,.540
245,Shaun Livingston,31,.517,60,0,,0,20,23,2,25,31,.517,60,9,.900,10,12,1,231,3,12,71,PG,7,9,28,TOT,.517
246,Brook Lopez,448,.532,842,0,.000,2,86,20,151,440,448,.531,844,172,.793,217,82,75,2501,225,257,1068,C,44,147,665,NJN,.531
247,Robin Lopez,71,.522,136,0,.000,1,8,20,41,66,71,.518,137,47,.691,68,60,7,614,52,97,189,C,11,28,118,PHO,.518
248,Kevin Love,314,.469,669,2,.105,19,84,20,50,460,316,.459,688,265,.789,336,81,37,2048,274,205,899,C,35,118,734,MIN,.461
249,Kyle Lowry,164,.488,336,25,.255,98,275,22,17,163,189,.435,434,181,.801,226,77,21,1679,26,146,584,PG,69,117,189,TOT,.464
250,Tyronn Lue,44,.440,100,27,.435,62,60,31,0,40,71,.438,162,14,.737,19,44,0,521,6,54,183,PG,8,23,46,TOT,.522
251,Mark Madsen,3,.214,14,0,,0,4,33,1,8,3,.214,14,0,.000,4,19,1,116,10,18,6,C,1,3,18,MIN,.214
252,Corey Maggette,268,.497,539,24,.253,95,92,29,8,233,292,.461,634,342,.824,415,51,19,1588,49,192,950,PF,44,120,282,GSW,.479
253,Jamaal Magloire,65,.496,131,0,,0,22,30,25,140,65,.496,131,29,.483,60,55,12,709,82,121,159,C,11,32,222,MIA,.496
254,Stephon Marbury,32,.372,86,6,.240,25,75,31,3,26,38,.342,111,6,.462,13,23,4,414,2,34,88,PG,10,37,28,BOS,.369
255,Shawn Marion,372,.506,735,10,.189,53,139,30,66,409,382,.485,788,117,.796,147,69,68,2470,180,132,891,SF,88,105,589,TOT,.491
256,Sean Marks,78,.503,155,2,.200,10,14,33,33,125,80,.485,165,30,.682,44,60,5,838,62,121,192,C,7,35,187,NOH,.491
257,Donyell Marshall,8,.444,18,25,.455,55,15,35,5,34,33,.452,73,3,.500,6,25,0,189,6,24,94,PF,4,6,40,PHI,.623
258,Cartier Martin,18,.409,44,10,.303,33,13,24,4,26,28,.364,77,20,.800,25,33,1,266,7,33,86,SF,8,9,33,CHA,.429
259,Kenyon Martin,304,.498,610,14,.368,38,132,31,74,314,318,.491,648,119,.604,197,66,66,2111,81,201,769,PF,96,104,395,DEN,.502
260,Kevin Martin,226,.423,534,115,.415,277,138,25,8,154,341,.420,811,457,.867,527,51,46,1947,29,116,1254,SG,61,146,183,SAC,.491
261,Desmond Mason,124,.440,282,0,.000,3,46,31,30,116,124,.435,285,46,.541,85,39,19,1064,41,96,294,SG,15,56,157,OKC,.435
262,Roger Mason,183,.428,428,166,.421,394,173,28,12,235,349,.425,822,105,.890,118,82,71,2496,16,160,969,SG,40,100,251,SAS,.526
263,Jason Maxiell,184,.577,319,0,.000,1,24,25,63,155,184,.575,320,84,.532,158,78,4,1408,169,157,452,C,25,45,324,DET,.575
264,Sean May,38,.392,97,1,1.000,1,10,24,4,49,39,.398,98,14,.700,20,24,12,301,20,32,93,PF,5,26,69,CHA,.403
265,O.J. Mayo,417,.461,905,145,.384,378,262,21,13,252,562,.438,1283,247,.879,281,82,82,3120,56,204,1516,SG,91,226,308,MEM,.495
266,Luc Mbah a Moute,227,.466,487,0,.000,4,87,22,45,298,227,.462,491,140,.729,192,82,52,2114,189,204,594,PF,87,100,487,MIL,.462
267,Rashad McCants,129,.431,299,63,.333,189,68,24,14,89,192,.393,488,107,.759,141,58,3,1101,21,103,554,SG,47,64,110,TOT,.458
268,Antonio McDyess,268,.510,525,0,,0,83,34,50,422,268,.510,525,60,.698,86,62,30,1866,185,191,596,PF,41,51,607,DET,.510
269,JaVale McGee,191,.494,387,0,,0,23,21,75,174,191,.494,387,107,.660,162,75,14,1143,120,155,489,C,33,61,294,WAS,.494
270,Tracy McGrady*,144,.391,368,44,.376,117,175,29,15,134,188,.388,485,125,.801,156,35,35,1181,20,38,545,SG,42,69,154,HOU,.433
271,Dominic McGuire,138,.431,320,2,.500,4,198,23,74,315,140,.432,324,74,.725,102,79,57,2072,113,153,356,SF,62,92,428,WAS,.435
272,Josh McRoberts,35,.479,73,0,.000,10,16,21,16,48,35,.422,83,10,.769,13,33,0,279,26,41,80,PF,12,12,74,IND,.422
273,Pops Mensah-Bonsu,39,.386,101,0,.000,2,6,25,5,58,39,.379,103,33,.688,48,22,0,283,55,43,111,PF,9,19,113,TOT,.379
274,Chris Mihm,15,.375,40,0,,0,10,29,6,19,15,.375,40,6,.857,7,18,0,105,15,23,36,C,1,10,34,LAL,.375
275,C.J. Miles,195,.509,383,63,.352,179,107,21,15,122,258,.459,562,78,.876,89,72,72,1623,45,187,657,SG,46,64,167,UTA,.515
276,Darius Miles,47,.505,93,1,.167,6,17,27,20,38,48,.485,99,23,.742,31,34,0,298,19,32,120,SF,11,21,57,MEM,.490
277,Darko Milicic,137,.515,266,0,,0,34,23,51,181,137,.515,266,59,.562,105,61,15,1034,83,134,333,C,22,48,264,MEM,.515
278,Andre Miller,477,.483,988,15,.283,53,534,32,14,245,492,.473,1041,338,.826,409,82,82,2976,123,196,1337,PG,109,199,368,PHI,.480
279,Brad Miller,269,.482,558,23,.411,56,234,32,36,395,292,.476,614,224,.824,272,70,43,2100,150,223,831,C,52,130,545,TOT,.494
280,Mike Miller,179,.554,323,85,.378,225,326,28,31,410,264,.482,548,109,.732,149,73,47,2356,73,139,722,SF,30,145,483,MIN,.559
281,Paul Millsap,400,.537,745,0,.000,4,138,23,73,403,400,.534,749,228,.699,326,76,38,2290,251,288,1028,PF,78,129,654,UTA,.534
282,Yao Ming*,565,.548,1031,1,1.000,1,137,28,150,557,566,.548,1032,381,.866,440,77,77,2589,204,257,1514,C,30,234,761,HOU,.549
283,Cuttino Mobley,51,.459,111,12,.343,35,12,33,2,20,63,.432,146,13,.722,18,11,11,365,9,21,151,SG,15,18,29,LAC,.473
284,Nazr Mohammed,41,.406,101,0,,0,8,31,16,44,41,.406,101,22,.550,40,39,1,341,35,63,104,C,5,23,79,CHA,.406
285,Jamario Moon,157,.540,291,65,.355,183,95,28,60,307,222,.468,474,68,.850,80,80,60,2068,58,133,577,SF,86,43,365,TOT,.537
286,Mikki Moore,114,.553,206,0,,0,53,33,19,182,114,.553,206,48,.787,61,70,20,1202,76,208,276,PF-C,17,48,258,TOT,.553
287,Randolph Morris,7,.412,17,0,,0,2,23,1,16,7,.412,17,4,1.000,4,23,0,89,4,25,18,C,2,7,20,ATL,.412
288,Adam Morrison,48,.378,127,32,.333,96,41,24,4,62,80,.359,223,17,.739,23,52,5,711,18,77,209,SF,9,32,80,TOT,.430
289,Anthony Morrow,169,.483,350,86,.467,184,80,23,12,121,255,.478,534,80,.870,92,67,17,1515,78,130,676,SG,36,52,199,GSW,.558
290,Troy Murphy,203,.496,409,161,.450,358,172,28,34,715,364,.475,767,152,.826,184,73,73,2482,146,226,1041,PF,58,114,861,IND,.580
291,Ronald Murray,268,.485,553,87,.360,242,158,29,17,146,355,.447,795,177,.760,233,80,2,1975,22,173,974,SG,88,128,168,ATL,.501
292,Dikembe Mutombo*,5,.385,13,0,,0,0,42,11,21,5,.385,13,6,.667,9,9,2,96,12,11,16,C,0,6,33,HOU,.385
293,Eduardo Najera,28,.571,49,5,.200,25,19,32,4,50,33,.446,74,8,.364,22,27,0,319,17,50,79,PF,10,18,67,NJN,.480
294,Steve Nash,320,.529,605,108,.439,246,717,34,10,204,428,.503,851,196,.933,210,74,74,2484,19,108,1160,PG,55,248,223,PHO,.566
295,DeMarcus Nelson,24,.471,51,0,.000,3,13,23,2,18,24,.444,54,5,.357,14,13,5,171,6,24,53,PG,9,15,24,GSW,.444
296,Jameer Nelson,185,.529,350,82,.453,181,226,26,3,125,267,.503,531,86,.887,97,42,42,1309,20,123,702,PG,51,83,145,ORL,.580
297,Rasho Nesterovic,224,.514,436,0,.000,1,109,32,38,147,224,.513,437,25,.781,32,70,19,1214,93,171,473,C,30,63,240,IND,.513
298,Demetris Nichols,3,.429,7,0,.000,2,1,24,1,2,3,.333,9,1,.500,2,4,0,14,0,1,7,SF,0,0,2,TOT,.333
299,Joakim Noah,207,.558,371,0,.000,1,106,23,110,362,207,.556,372,123,.676,182,80,55,1938,244,238,537,C,49,82,606,CHI,.556
300,Andres Nocioni,175,.449,390,124,.399,311,102,29,33,307,299,.427,701,145,.792,183,76,18,1991,54,261,867,PF-SF,39,113,361,TOT,.515
301,Steve Novak,57,.518,110,119,.416,286,40,25,5,106,176,.444,396,21,.913,23,71,3,1161,19,71,492,PF,20,23,125,LAC,.595
302,Dirk Nowitzki,713,.493,1446,61,.359,170,197,30,63,593,774,.479,1616,485,.890,545,81,81,3050,88,176,2094,PF,61,157,681,DAL,.498
303,Patrick O'Bryant,45,.549,82,0,.000,2,11,22,19,53,45,.536,84,11,.550,20,39,3,255,13,61,101,C,6,22,66,TOT,.536
304,Jermaine O'Neal,365,.475,769,0,.000,1,122,30,136,307,365,.474,770,175,.788,222,68,61,2027,126,211,905,C,29,144,433,TOT,.474
305,Shaquille O'Neal*,512,.610,840,0,.000,1,126,36,108,446,512,.609,841,309,.595,519,75,75,2252,187,253,1333,C,49,168,633,PHO,.609
306,Fabricio Oberto,61,.592,103,0,.000,1,59,33,11,77,61,.587,104,20,.571,35,54,11,677,65,95,142,C,7,38,142,SAS,.587
307,Greg Oden,198,.564,351,0,,0,31,21,69,255,198,.564,351,144,.637,226,61,39,1314,169,238,540,C,25,87,424,POR,.564
308,Lamar Odom,313,.522,600,33,.320,103,204,29,98,461,346,.492,703,160,.623,257,78,32,2316,176,235,885,PF,77,138,637,LAL,.516
309,Emeka Okafor,433,.561,772,0,,0,53,26,136,552,433,.561,772,219,.593,369,82,81,2691,275,247,1085,C,48,144,827,CHA,.561
310,Mehmet Okur,341,.497,686,90,.446,202,120,29,53,433,431,.485,888,273,.817,334,72,72,2409,124,219,1225,C,54,132,557,UTA,.536
311,Kevin Ollie,61,.409,149,0,.000,1,117,36,4,62,61,.407,150,80,.833,96,50,21,850,13,79,202,PG,19,34,75,MIN,.407
312,Travis Outlaw,296,.482,614,89,.377,236,83,24,57,261,385,.453,850,175,.723,242,81,6,2246,70,168,1034,SF,47,94,331,POR,.505
313,Zaza Pachulia,159,.502,317,0,.000,3,57,24,26,263,159,.497,320,163,.709,230,77,26,1473,173,208,481,C,35,91,436,ATL,.497
314,Anthony Parker,227,.442,513,94,.390,241,269,33,15,272,321,.426,754,121,.834,145,80,71,2637,45,145,857,SG,100,114,317,TOR,.488
315,Tony Parker,620,.518,1198,19,.292,65,496,26,4,196,639,.506,1263,284,.782,363,72,71,2456,27,110,1581,PG,67,186,223,SAS,.513
316,Chris Paul,567,.525,1079,64,.364,176,861,23,10,363,631,.503,1255,455,.868,524,78,78,3002,69,212,1781,PG,216,231,432,NOH,.528
317,Sasha Pavlovic,68,.430,158,48,.410,117,72,25,16,96,116,.422,275,25,.463,54,66,12,1053,31,122,305,SF,22,48,127,CLE,.509
318,Oleksiy Pecherov,25,.431,58,14,.326,43,2,23,3,41,39,.386,101,24,.828,29,32,0,277,35,34,116,C,6,10,76,WAS,.455
319,Kendrick Perkins,276,.580,476,0,.000,2,96,24,150,415,276,.577,478,96,.600,160,76,76,2253,204,253,648,C,22,165,619,BOS,.577
320,Morris Peterson,40,.408,98,33,.388,85,16,31,2,71,73,.399,183,12,.632,19,43,9,515,13,51,191,SG,15,15,84,NOH,.489
321,Johan Petro,73,.420,174,0,.000,2,16,23,15,116,73,.415,176,16,.552,29,49,22,559,42,107,162,C,19,28,158,TOT,.415
322,Paul Pierce,421,.480,877,119,.391,304,294,31,27,401,540,.457,1181,459,.830,553,81,81,3035,56,215,1658,SF,80,228,457,BOS,.508
323,Mickael Pietrus,96,.473,203,80,.359,223,65,26,24,132,176,.413,426,78,.709,110,54,25,1329,44,126,510,SG,31,56,176,ORL,.507
324,James Posey,100,.476,210,116,.369,314,82,32,21,324,216,.412,524,120,.822,146,75,0,2140,38,216,668,SG,58,79,362,NOH,.523
325,Leon Powe,177,.524,338,0,,0,46,25,38,200,177,.524,338,184,.689,267,70,7,1227,145,192,538,PF,24,76,345,BOS,.524
326,Josh Powell,106,.444,239,0,,0,27,26,17,105,106,.444,239,38,.760,50,60,1,703,71,98,250,PF,9,51,176,LAL,.444
327,Ronnie Price,58,.408,142,19,.311,61,108,25,5,57,77,.379,203,34,.756,45,52,17,738,12,74,207,PG,39,61,69,UTA,.426
328,Tayshaun Prince,403,.458,879,56,.397,141,253,28,51,348,459,.450,1020,189,.778,243,82,82,3057,128,104,1163,SF,44,101,476,DET,.477
329,Gabe Pruitt,17,.321,53,14,.292,48,39,22,3,34,31,.307,101,17,.810,21,47,0,366,9,34,93,SG,15,19,43,BOS,.376
330,Joel Przybilla,168,.627,268,0,.000,1,27,29,97,513,168,.625,269,112,.663,169,82,43,1952,204,215,448,C,34,78,717,POR,.625
331,Chris Quinn,62,.408,152,56,.409,137,132,25,2,67,118,.408,289,47,.810,58,66,0,962,8,79,339,PG,24,33,75,MIA,.505
332,Vladimir Radmanovic,91,.446,204,105,.401,262,81,28,15,177,196,.421,466,43,.741,58,78,31,1445,45,111,540,SF,46,98,222,TOT,.533
333,Anthony Randolph,199,.466,427,0,.000,4,49,19,74,235,199,.462,431,101,.716,141,63,22,1129,128,141,499,PF,42,80,363,GSW,.462
334,Shavlik Randolph,7,.583,12,1,1.000,1,0,25,1,8,8,.615,13,1,.250,4,10,0,37,10,4,18,PF,0,6,18,POR,.654
335,Zach Randolph,383,.494,776,32,.330,97,103,27,16,347,415,.475,873,179,.734,244,50,45,1757,157,133,1041,PF-C,43,114,504,TOT,.494
336,Theo Ratliff,34,.531,64,0,,0,9,35,47,82,34,.531,64,21,.600,35,46,0,579,46,77,89,C,17,14,128,PHI,.531
337,Michael Redd,179,.503,356,70,.366,191,88,29,2,83,249,.455,547,131,.814,161,33,32,1203,24,45,699,SG,35,53,107,MIL,.519
338,J.J. Redick,50,.417,120,67,.374,179,73,24,1,101,117,.391,299,81,.871,93,64,5,1111,8,72,382,SG,21,54,109,ORL,.503
339,Jason Richardson,336,.518,649,129,.397,325,146,28,28,242,465,.477,974,153,.769,199,72,71,2410,77,146,1212,SG,76,95,319,TOT,.544
340,Jeremy Richardson,8,.250,32,6,.353,17,3,24,0,13,14,.286,49,3,.500,6,12,0,93,1,6,37,SF,0,3,14,ORL,.347
341,Quentin Richardson,142,.420,338,120,.365,329,117,28,7,248,262,.393,667,89,.761,117,72,51,1894,71,132,733,SG,47,74,319,NYK,.483
342,Luke Ridnour,195,.420,464,55,.350,157,365,27,16,185,250,.403,621,133,.869,153,72,50,2033,33,200,688,PG,92,128,218,MIL,.447
343,Anthony Roberson,18,.462,39,26,.321,81,20,25,1,16,44,.367,120,5,1.000,5,29,0,276,6,18,119,PG,10,8,22,TOT,.475
344,Nate Robinson,324,.504,643,125,.325,385,301,24,6,192,449,.437,1028,249,.841,296,74,11,2209,98,206,1272,PG,95,139,290,NYK,.498
345,Sergio Rodriguez,92,.428,215,37,.325,114,286,22,2,87,129,.392,329,61,.792,77,80,13,1225,43,133,356,PG,54,119,130,POR,.448
346,Rajon Rondo,368,.518,711,15,.313,48,659,22,11,316,383,.505,759,172,.642,268,80,80,2642,100,193,953,PG,149,209,416,BOS,.514
347,Derrick Rose,558,.491,1136,16,.222,72,512,20,18,221,574,.475,1208,197,.788,250,81,80,3000,96,125,1361,PG,66,202,317,CHI,.482
348,Malik Rose,45,.363,124,0,.000,7,36,34,3,79,45,.344,131,40,.784,51,38,0,470,17,72,130,SF-PF,10,36,96,TOT,.344
349,Quinton Ross,66,.386,171,33,.375,88,47,27,14,97,99,.382,259,34,.810,42,68,7,1164,29,114,265,SF,32,36,126,MEM,.446
350,Brandon Roy,550,.501,1098,83,.377,220,400,24,22,266,633,.480,1318,416,.824,505,78,78,2903,104,127,1765,SG,88,152,370,POR,.512
351,Michael Ruffin,2,.286,7,0,,0,0,32,1,5,2,.286,7,2,1.000,2,11,0,35,6,7,6,PF,3,2,11,POR,.286
352,Brandon Rush,165,.451,366,78,.373,209,66,23,37,199,243,.423,575,46,.697,66,75,19,1803,34,128,610,SG,38,75,233,IND,.490
353,Kareem Rush,10,.400,25,10,.303,33,15,28,1,15,20,.345,58,4,1.000,4,25,1,199,0,10,54,SG,5,10,15,PHI,.431
354,John Salmons,390,.493,791,126,.417,302,249,29,24,274,516,.472,1093,288,.830,347,79,74,2959,59,182,1446,SF,83,165,333,TOT,.530
355,Cheikh Samb,6,.207,29,0,.000,3,1,24,10,14,6,.188,32,3,.429,7,18,0,83,10,7,15,C,3,3,24,TOT,.188
356,Brian Scalabrine,24,.453,53,24,.393,61,18,30,10,43,48,.421,114,16,.889,18,39,8,504,7,73,136,C,7,12,50,BOS,.526
357,Luis Scola,424,.533,796,0,.000,3,123,28,11,520,424,.531,799,196,.760,258,82,82,2488,200,261,1044,PF,68,123,720,HOU,.531
358,Thabo Sefolosha,128,.474,270,24,.276,87,111,24,45,188,152,.426,357,61,.836,73,66,36,1453,54,104,389,SF-SG,75,64,242,TOT,.459
359,Mouhamed Sene,6,.667,9,0,,0,0,22,3,9,6,.667,9,8,.800,10,6,0,29,5,2,20,C,1,4,14,TOT,.667
360,Ramon Sessions,339,.457,741,6,.176,34,452,22,7,205,345,.445,775,281,.794,354,79,39,2173,64,158,977,PG,83,152,269,MIL,.449
361,Walter Sharpe,4,.444,9,0,.000,2,0,22,2,3,4,.364,11,0,.000,2,8,0,20,0,3,8,PF,0,0,3,DET,.364
362,Bobby Simmons,81,.453,179,117,.447,262,92,28,10,205,198,.449,441,43,.741,58,71,44,1729,72,186,556,SF,50,62,277,NJN,.582
363,Cedric Simmons,11,.440,25,0,,0,2,23,4,11,11,.440,25,7,.438,16,18,0,84,5,8,29,PF,1,2,16,TOT,.440
364,Courtney Sims,3,.500,6,0,,0,0,25,0,2,3,.500,6,0,,0,2,0,13,2,1,6,C,0,1,4,TOT,.500
365,Sean Singletary,21,.350,60,10,.400,25,29,23,0,25,31,.365,85,18,.857,21,37,2,303,10,45,90,PG,11,23,35,TOT,.424
366,James Singleton,104,.575,181,13,.325,40,17,27,28,161,117,.529,221,67,.859,78,62,6,884,89,110,314,PF,26,36,250,DAL,.559
367,Brian Skinner,92,.453,203,0,.000,2,27,32,52,131,92,.449,205,30,.638,47,51,21,843,72,94,214,PF,17,43,203,LAC,.449
368,Craig Smith,289,.563,513,0,.000,1,79,25,19,186,289,.562,514,168,.677,248,74,31,1460,98,184,746,PF,31,105,284,MIN,.562
